export const items = [
    { id: 0, name: "name(iata_code) Airport", keywords: ["municipality"]},
    { id: 4887, name: "Mara Serena Lodge Airstrip(MRE) Airport", keywords: ["Masai Mara"]},
    { id: 4888, name: "Marfa Municipal (MRF) Airport", keywords: ["Marfa"]},
    { id: 4889, name: "Mareeba (MRG) Airport", keywords: [""]},
    { id: 4890, name: "May River Airstrip(MRH) Airport", keywords: ["May River"]},
    { id: 4891, name: "Merrill Field(MRI) Airport", keywords: ["Anchorage"]},
    { id: 4892, name: "Marco Island Executive (MRK) Airport", keywords: ["Marco Island"]},
    { id: 4893, name: "Manari (MRM) Airport", keywords: ["Manari"]},
    { id: 4894, name: "Foothills Regional (MRN) Airport", keywords: ["Morganton"]},
    { id: 4895, name: "Hood (MRO) Airport", keywords: ["Masterton"]},
    { id: 4896, name: "Marla (MRP) Airport", keywords: ["Marla"]},
    { id: 4897, name: "Marinduque (MRQ) Airport", keywords: ["Gasan"]},
    { id: 4898, name: "Jose Maria Velasco Ibarra (MRR) Airport", keywords: ["Macará"]},
    { id: 4899, name: "Marseille Provence (MRS) Airport", keywords: ["Marseille"]},
    { id: 4900, name: "Moroak (MRT) Airport", keywords: ["Moroak"]},
    { id: 4901, name: "Sir Seewoosagur Ramgoolam International (MRU) Airport", keywords: ["Plaine Magnien"]},
    { id: 4902, name: "Mineralnyye Vody (MRV) Airport", keywords: ["Mineralnyye Vody"]},
    { id: 4903, name: "Lolland Falster Maribo (MRW) Airport", keywords: ["Lolland Falster / Maribo"]},
    { id: 4904, name: "Mahshahr (MRX) Airport", keywords: ["Mahshahr"]},
    { id: 4905, name: "Monterey Peninsula (MRY) Airport", keywords: ["Monterey"]},
    { id: 4906, name: "Moree (MRZ) Airport", keywords: ["Moree"]},
    { id: 4907, name: "Muskrat Dam (MSA) Airport", keywords: ["Muskrat Dam"]},
    { id: 4908, name: "Marigot Seaplane Base(MSB) Airport", keywords: ["Saint Martin"]},
    { id: 4909, name: "Falcon Field(MSC) Airport", keywords: ["Mesa"]},
    { id: 4910, name: "Mount Swan (MSF) Airport", keywords: [""]},
    { id: 4911, name: "RAFO Masirah(MSH) Airport", keywords: ["Masirah"]},
    { id: 4912, name: "Masalembo (MSI) Airport", keywords: ["Masalembo Island"]},
    { id: 4913, name: "Misawa Air Base / Misawa (MSJ) Airport", keywords: ["Misawa"]},
    { id: 4914, name: "Northwest Alabama Regional (MSL) Airport", keywords: ["Muscle Shoals"]},
    { id: 4915, name: "Masi Manimba (MSM) Airport", keywords: ["Masi Manimba"]},
    { id: 4916, name: "Dane County Regional Truax Field(MSN) Airport", keywords: ["Madison"]},
    { id: 4917, name: "Missoula International (MSO) Airport", keywords: ["Missoula"]},
    { id: 4918, name: "Minneapolis–Saint Paul International  / Wold–Chamberlain Field(MSP) Airport", keywords: ["Minneapolis"]},
    { id: 4919, name: "Minsk National (MSQ) Airport", keywords: ["Minsk"]},
    { id: 4920, name: "Muş (MSR) Airport", keywords: ["Muş"]},
    { id: 4921, name: "Massena International  Richards Field(MSS) Airport", keywords: ["Massena"]},
    { id: 4922, name: "Maastricht Aachen (MST) Airport", keywords: ["Maastricht"]},
    { id: 4923, name: "Moshoeshoe I International (MSU) Airport", keywords: ["Maseru"]},
    { id: 4924, name: "Sullivan County International (MSV) Airport", keywords: ["Monticello"]},
    { id: 4925, name: "Massawa International (MSW) Airport", keywords: ["Massawa"]},
    { id: 4926, name: "Mossendjo (MSX) Airport", keywords: ["Mossendjo"]},
    { id: 4927, name: "Louis Armstrong New Orleans International (MSY) Airport", keywords: ["New Orleans"]},
    { id: 4928, name: "Welwitschia Mirabilis International (MSZ) Airport", keywords: ["Moçâmedes"]},
    { id: 4929, name: "Matamata Glider (MTA) Airport", keywords: [""]},
    { id: 4930, name: "Montelibano (MTB) Airport", keywords: ["Montelíbano"]},
    { id: 4931, name: "Selfridge Air National Guard Base (MTC) Airport", keywords: ["Mount Clemens"]},
    { id: 4932, name: "Mount Sanford Station (MTD) Airport", keywords: [""]},
    { id: 4933, name: "Monte Alegre (MTE) Airport", keywords: ["Monte Alegre"]},
    { id: 4934, name: "Mizan Teferi (MTF) Airport", keywords: ["Mizan Teferi"]},
    { id: 4935, name: "Vila Bela da Santíssima Trindade (MTG) Airport", keywords: ["Vila Bela Da Santíssima Trindade"]},
    { id: 4936, name: "The Florida Keys Marathon (MTH) Airport", keywords: ["Marathon"]},
    { id: 4937, name: "Mosteiros (MTI) Airport", keywords: ["Vila do Mosteiros"]},
    { id: 4938, name: "Montrose Regional (MTJ) Airport", keywords: ["Montrose"]},
    { id: 4939, name: "Makin Island (MTK) Airport", keywords: ["Makin Island"]},
    { id: 4940, name: "Maitland (MTL) Airport", keywords: [""]},
    { id: 4941, name: "Metlakatla Seaplane Base(MTM) Airport", keywords: ["Metlakatla"]},
    { id: 4942, name: "Martin State (MTN) Airport", keywords: ["Baltimore"]},
    { id: 4943, name: "Coles County Memorial (MTO) Airport", keywords: ["Mattoon"]},
    { id: 4944, name: "Montauk (MTP) Airport", keywords: ["Montauk"]},
    { id: 4945, name: "Mitchell (MTQ) Airport", keywords: [""]},
    { id: 4946, name: "Los Garzones (MTR) Airport", keywords: ["Montería"]},
    { id: 4947, name: "Matsapha (MTS) Airport", keywords: ["Manzini"]},
    { id: 4948, name: "Minatitlán/Coatzacoalcos International (MTT) Airport", keywords: ["Cosoleacaque"]},
    { id: 4949, name: "Montepuez (MTU) Airport", keywords: ["Montepuez"]},
    { id: 4950, name: "Mota Lava (MTV) Airport", keywords: ["Ablow"]},
    { id: 4951, name: "Manitowoc County (MTW) Airport", keywords: ["Manitowoc"]},
    { id: 4952, name: "Metro Field(MTX) Airport", keywords: ["Fairbanks"]},
    { id: 4953, name: "Aeropuerto Internacional Gral. Mariano Escobedo(MTY) Airport", keywords: ["Ciudad de Apodaca"]},
    { id: 4954, name: "Bar Yehuda Airfield(MTZ) Airport", keywords: ["Masada"]},
    { id: 4955, name: "Munda (MUA) Airport", keywords: ["Munda"]},
    { id: 4956, name: "Maun (MUB) Airport", keywords: ["Maun"]},
    { id: 4957, name: "Munich (MUC) Airport", keywords: ["Munich"]},
    { id: 4958, name: "Mueda (MUD) Airport", keywords: ["Mueda"]},
    { id: 4959, name: "Waimea Kohala (MUE) Airport", keywords: ["Waimea (Kamuela)"]},
    { id: 4960, name: "Mulege (MUG) Airport", keywords: ["Mulege"]},
    { id: 4961, name: "Marsa Matruh International (MUH) Airport", keywords: ["Marsa Matruh"]},
    { id: 4962, name: "Muir Army Air Field Fort Indiantown Gap (MUI) Airport", keywords: ["Fort Indiantown Gap(Annville)"]},
    { id: 4963, name: "Mui River (MUJ) Airport", keywords: ["Omo National Park"]},
    { id: 4964, name: "Mauke (MUK) Airport", keywords: ["Mauke Island"]},
    { id: 4965, name: "Mumias (MUM) Airport", keywords: ["Mumias"]},
    { id: 4966, name: "Maturín (MUN) Airport", keywords: ["Maturín"]},
    { id: 4967, name: "Mountain Home Air Force Base(MUO) Airport", keywords: ["Mountain Home"]},
    { id: 4968, name: "Mulga Park (MUP) Airport", keywords: [""]},
    { id: 4969, name: "Muccan Station (MUQ) Airport", keywords: ["Muccan Station"]},
    { id: 4970, name: "Marudi (MUR) Airport", keywords: ["Marudi"]},
    { id: 4971, name: "JMSDF Minami Torishima Air Base(MUS) Airport", keywords: ["Ogasawara"]},
    { id: 4972, name: "Muscatine Municipal (MUT) Airport", keywords: ["Muscatine"]},
    { id: 4973, name: "Ghriss (MUW) Airport", keywords: ["Ghriss"]},
    { id: 4974, name: "Multan International (MUX) Airport", keywords: ["Multan"]},
    { id: 4975, name: "Mouyondzi (MUY) Airport", keywords: ["Mouyondzi"]},
    { id: 4976, name: "Musoma (MUZ) Airport", keywords: ["Musoma"]},
    { id: 4977, name: "Reykjahlíð (MVA) Airport", keywords: ["Myvatn"]},
    { id: 4978, name: "M'Vengue El Hadj Omar Bongo Ondimba International (MVB) Airport", keywords: ["Franceville"]},
    { id: 4979, name: "Monroe County Aeroplex (MVC) Airport", keywords: ["Monroeville"]},
    { id: 4980, name: "Carrasco General Cesáreo L. Berisso International (MVD) Airport", keywords: ["Ciudad de la Costa"]},
    { id: 4981, name: "Montevideo Chippewa County (MVE) Airport", keywords: ["Montevideo"]},
    { id: 4982, name: "Dix-Sept Rosado (MVF) Airport", keywords: ["Mossoró"]},
    { id: 4983, name: "Mulka (MVK) Airport", keywords: ["Mulka"]},
    { id: 4984, name: "Morrisville-Stowe State (MVL) Airport", keywords: ["Morrisville"]},
    { id: 4985, name: "Kayenta (MVM) Airport", keywords: ["Kayenta"]},
    { id: 4986, name: "Mongo (MVO) Airport", keywords: ["Mongo"]},
    { id: 4987, name: "Fabio Alberto Leon Bentley (MVP) Airport", keywords: ["Mitú"]},
    { id: 4988, name: "Mogilev (MVQ) Airport", keywords: ["Mogilev"]},
    { id: 4989, name: "Salak (MVR) Airport", keywords: ["Maroua"]},
    { id: 4990, name: "Mucuri (MVS) Airport", keywords: ["Mucuri"]},
    { id: 4991, name: "Mataiva (MVT) Airport", keywords: [""]},
    { id: 4992, name: "Musgrave (MVU) Airport", keywords: ["Musgrave"]},
    { id: 4993, name: "Megève Altiport(MVV) Airport", keywords: ["Megève"]},
    { id: 4994, name: "Skagit Regional (MVW) Airport", keywords: ["Burlington"]},
    { id: 4995, name: "Minvoul (MVX) Airport", keywords: ["Minvoul"]},
    { id: 4996, name: "Martha's Vineyard (MVY) Airport", keywords: ["Martha's Vineyard"]},
    { id: 4997, name: "Masvingo International (MVZ) Airport", keywords: ["Masvingo"]},
    { id: 4998, name: "Veterans  of Southern Illinois(MWA) Airport", keywords: ["Marion"]},
    { id: 4999, name: "Morawa (MWB) Airport", keywords: [""]},
    { id: 5000, name: "Lawrence J Timmerman (MWC) Airport", keywords: ["Milwaukee"]},
    { id: 5001, name: "Mianwali Air Base(MWD) Airport", keywords: ["Mianwali"]},
    { id: 5002, name: "Merowe (MWE) Airport", keywords: ["Merowe"]},
    { id: 5003, name: "Maewo-Naone (MWF) Airport", keywords: ["Maewo Island"]},
    { id: 5004, name: "Marawaka (MWG) Airport", keywords: ["Marawaka"]},
    { id: 5005, name: "Grant County International (MWH) Airport", keywords: ["Moses Lake"]},
    { id: 5006, name: "Maramuni (MWI) Airport", keywords: ["Maramuni"]},
    { id: 5007, name: "Matthews Ridge (MWJ) Airport", keywords: ["Matthews Ridge"]},
    { id: 5008, name: "Matak (MWK) Airport", keywords: ["Palmatak"]},
    { id: 5009, name: "Mineral Wells Regional (MWL) Airport", keywords: ["Mineral Wells"]},
    { id: 5010, name: "Mwadui (MWN) Airport", keywords: ["Mwadui"]},
    { id: 5011, name: "Middletown Regional (MWO) Airport", keywords: ["Middletown"]},
    { id: 5012, name: "Magway (MWQ) Airport", keywords: ["Magway"]},
    { id: 5013, name: "Motswari (MWR) Airport", keywords: ["Motswari Private Game Reserve"]},
    { id: 5014, name: "Moolawatana (MWT) Airport", keywords: ["Moolawatana Station"]},
    { id: 5015, name: "Mussau (MWU) Airport", keywords: ["Mussau Island"]},
    { id: 5016, name: "Mondulkiri (MWV) Airport", keywords: ["Sen Monorom"]},
    { id: 5017, name: "Muan International (MWX) Airport", keywords: ["Piseo-ri (Muan)"]},
    { id: 5018, name: "Miranda Downs (MWY) Airport", keywords: ["Miranda Downs"]},
    { id: 5019, name: "Mwanza (MWZ) Airport", keywords: ["Mwanza"]},
    { id: 5020, name: "Manila Municipal (MXA) Airport", keywords: ["Manila"]},
    { id: 5021, name: "Andi Jemma (MXB) Airport", keywords: ["Masamba"]},
    { id: 5022, name: "Monticello (MXC) Airport", keywords: ["Monticello"]},
    { id: 5023, name: "Marion Downs (MXD) Airport", keywords: ["Marion Downs"]},
    { id: 5024, name: "Laurinburg Maxton (MXE) Airport", keywords: ["Maxton"]},
    { id: 5025, name: "Maxwell Air Force Base(MXF) Airport", keywords: ["Montgomery"]},
    { id: 5026, name: "Moro (MXH) Airport", keywords: ["Moro"]},
    { id: 5027, name: "Mati National (MXI) Airport", keywords: ["Mati"]},
    { id: 5028, name: "Minna (MXJ) Airport", keywords: ["Minna"]},
    { id: 5029, name: "Mindik (MXK) Airport", keywords: ["Mindik"]},
    { id: 5030, name: "General Rodolfo Sánchez Taboada International (MXL) Airport", keywords: ["Mexicali"]},
    { id: 5031, name: "Morombe (MXM) Airport", keywords: ["Morombe"]},
    { id: 5032, name: "Morlaix-Ploujean (MXN) Airport", keywords: ["Morlaix/Ploujean"]},
    { id: 5033, name: "Malpensa International (MXP) Airport", keywords: ["Milan"]},
    { id: 5034, name: "Morro de São Paulo (MXQ) Airport", keywords: ["Cairu"]},
    { id: 5035, name: "Myrhorod Air Base(MXR) Airport", keywords: ["Myrhorod"]},
    { id: 5036, name: "Maota (MXS) Airport", keywords: ["Maota"]},
    { id: 5037, name: "Maintirano (MXT) Airport", keywords: ["Maintirano"]},
    { id: 5038, name: "Mullewa (MXU) Airport", keywords: [""]},
    { id: 5039, name: "Mörön (MXV) Airport", keywords: ["Mörön"]},
    { id: 5040, name: "Mandalgobi (MXW) Airport", keywords: ["Mandalgobi"]},
    { id: 5041, name: "Mora (MXX) Airport", keywords: ["Mora"]},
    { id: 5042, name: "Mc Carthy (MXY) Airport", keywords: ["Mccarthy"]},
    { id: 5043, name: "Meizhou Meixian Changgangji International (MXZ) Airport", keywords: ["Meizhou (Meixian)"]},
    { id: 5044, name: "Moruya (MYA) Airport", keywords: ["Moruya"]},
    { id: 5045, name: "Mayumba (MYB) Airport", keywords: ["Mayumba"]},
    { id: 5046, name: "Escuela Mariscal Sucre (MYC) Airport", keywords: ["Maracay"]},
    { id: 5047, name: "Malindi (MYD) Airport", keywords: ["Malindi"]},
    { id: 5048, name: "Miyakejima (MYE) Airport", keywords: ["Miyakejima"]},
    { id: 5049, name: "Montgomery-Gibbs Executive (MYF) Airport", keywords: ["San Diego"]},
    { id: 5050, name: "Mayaguana (MYG) Airport", keywords: ["Abrahams Bay"]},
    { id: 5051, name: "Murray Island (MYI) Airport", keywords: ["Murray Island"]},
    { id: 5052, name: "Matsuyama (MYJ) Airport", keywords: ["Matsuyama"]},
    { id: 5053, name: "May Creek (MYK) Airport", keywords: ["May Creek"]},
    { id: 5054, name: "McCall Municipal (MYL) Airport", keywords: ["McCall"]},
    { id: 5055, name: "Monkey Mountain (MYM) Airport", keywords: ["Monkey Mountain"]},
    { id: 5056, name: "Marib (MYN) Airport", keywords: ["Marib"]},
    { id: 5057, name: "Camballin (MYO) Airport", keywords: ["Myroodah"]},
    { id: 5058, name: "Mary International (MYP) Airport", keywords: ["Mary"]},
    { id: 5059, name: "Mysore (MYQ) Airport", keywords: ["Mysore"]},
    { id: 5060, name: "Myrtle Beach International (MYR) Airport", keywords: ["Myrtle Beach"]},
    { id: 5061, name: "Moyale (MYS) Airport", keywords: ["Moyale"]},
    { id: 5062, name: "Myitkyina (MYT) Airport", keywords: ["Myitkyina"]},
    { id: 5063, name: "Mekoryuk (MYU) Airport", keywords: ["Mekoryuk"]},
    { id: 5064, name: "Yuba County (MYV) Airport", keywords: ["Marysville"]},
    { id: 5065, name: "Mtwara (MYW) Airport", keywords: ["Mtwara"]},
    { id: 5066, name: "Menyamya (MYX) Airport", keywords: ["Menyamya"]},
    { id: 5067, name: "Miri (MYY) Airport", keywords: ["Miri"]},
    { id: 5068, name: "Monkey Bay (MYZ) Airport", keywords: ["Monkey Bay"]},
    { id: 5069, name: "Mayor PNP Nancy Flores Paucar (MZA) Airport", keywords: ["Mazamari"]},
    { id: 5070, name: "Mocímboa da Praia (MZB) Airport", keywords: ["Mocímboa da Praia"]},
    { id: 5071, name: "Mitzic (MZC) Airport", keywords: ["Mitzic"]},
    { id: 5072, name: "Méndez (MZD) Airport", keywords: ["Santiago de Méndez"]},
    { id: 5073, name: "Manatee (MZE) Airport", keywords: [""]},
    { id: 5074, name: "Penghu Magong (MZG) Airport", keywords: ["Huxi"]},
    { id: 5075, name: "Amasya Merzifon (MZH) Airport", keywords: ["Amasya"]},
    { id: 5076, name: "Mopti Ambodédjo International (MZI) Airport", keywords: ["Sévaré"]},
    { id: 5077, name: "Pinal Airpark(MZJ) Airport", keywords: ["Marana"]},
    { id: 5078, name: "Marakei (MZK) Airport", keywords: ["Marakei"]},
    { id: 5079, name: "La Nubia (MZL) Airport", keywords: ["Manizales"]},
    { id: 5080, name: "Sierra Maestra International (MZO) Airport", keywords: ["Manzanillo"]},
    { id: 5081, name: "Motueka (MZP) Airport", keywords: [""]},
    { id: 5082, name: "Mkuze (MZQ) Airport", keywords: ["Mkuze"]},
    { id: 5083, name: "Mazar-i-Sharif International (MZR) Airport", keywords: ["Mazar-i-Sharif"]},
    { id: 5084, name: "Mostyn (MZS) Airport", keywords: ["Mostyn"]},
    { id: 5085, name: "Aeropuerto Internacional Gral. Rafael Buelna(MZT) Airport", keywords: ["Ciudad de Mazatlàn"]},
    { id: 5086, name: "Muzaffarpur (MZU) Airport", keywords: ["Muzaffarpur"]},
    { id: 5087, name: "Mulu (MZV) Airport", keywords: ["Mulu"]},
    { id: 5088, name: "Mecheria (MZW) Airport", keywords: ["Mecheria"]},
    { id: 5089, name: "Mossel Bay (MZY) Airport", keywords: ["Mossel Bay"]},
    { id: 5090, name: "Marion Municipal (MZZ) Airport", keywords: ["Marion"]},
    { id: 5091, name: "Narrabri (NAA) Airport", keywords: ["Narrabri"]},
    { id: 5092, name: "Naracoorte (NAC) Airport", keywords: [""]},
    { id: 5093, name: "Macanal (NAD) Airport", keywords: ["Macanal"]},
    { id: 5094, name: "Natitingou (NAE) Airport", keywords: ["Natitingou"]},
    { id: 5095, name: "Banaina (NAF) Airport", keywords: ["Banaina-Borneo Island"]},
    { id: 5096, name: "Dr. Babasaheb Ambedkar International (NAG) Airport", keywords: ["Nagpur"]},
    { id: 5097, name: "Naha (NAH) Airport", keywords: ["Tahuna-Sangihe Island"]},
    { id: 5098, name: "Annai (NAI) Airport", keywords: ["Annai"]},
    { id: 5099, name: "Nakhchivan (NAJ) Airport", keywords: ["Nakhchivan"]},
    { id: 5100, name: "Nakhon Ratchasima (NAK) Airport", keywords: ["Chaloem Phra Kiat"]},
    { id: 5101, name: "Nalchik (NAL) Airport", keywords: ["Nalchik"]},
    { id: 5102, name: "Namlea (NAM) Airport", keywords: ["Namlea"]},
    { id: 5103, name: "Nadi International (NAN) Airport", keywords: ["Nadi"]},
    { id: 5104, name: "Nanchong Gaoping (NAO) Airport", keywords: ["Nanchong (Gaoping)"]},
    { id: 5105, name: "Naples International (NAP) Airport", keywords: ["Napoli"]},
    { id: 5106, name: "Qaanaaq (NAQ) Airport", keywords: ["Qaanaaq"]},
    { id: 5107, name: "Puerto Nare (NAR) Airport", keywords: ["Armenia"]},
    { id: 5108, name: "Lynden Pindling International (NAS) Airport", keywords: ["Nassau"]},
    { id: 5109, name: "São Gonçalo do Amarante - Governador Aluízio Alves International (NAT) Airport", keywords: ["Natal"]},
    { id: 5110, name: "Napuka Island (NAU) Airport", keywords: ["Napuka Island"]},
    { id: 5111, name: "Nevşehir Kapadokya (NAV) Airport", keywords: ["Nevşehir"]},
    { id: 5112, name: "Narathiwat (NAW) Airport", keywords: [""]},
    { id: 5113, name: "Beijing Nanjiao (NAY) Airport", keywords: ["Beijing"]},
    { id: 5114, name: "Nana (NAZ) Airport", keywords: ["Star Harbor"]},
    { id: 5115, name: "Nambaiyufa (NBA) Airport", keywords: ["Nambaiyufa"]},
